"day","userid","version"
16,1532,"A"
16,1533,"A"
16,1534,"A"
16,1535,"A"
16,1536,"A"
16,1537,"A"
16,1538,"A"
16,1539,"A"
16,1540,"A"
16,1541,"A"
16,1542,"A"
16,1543,"A"
16,1544,"A"
16,1545,"A"
16,1546,"A"
16,1547,"A"
16,1548,"A"
16,1549,"A"
16,1550,"A"
16,1551,"A"
16,1552,"A"
16,1553,"A"
16,1554,"A"
16,1555,"A"
16,1556,"A"
16,1557,"A"
16,1558,"A"
16,1559,"A"
16,1560,"A"
16,1561,"A"
16,1562,"A"
16,1563,"A"
16,4579,"B"
16,4580,"B"
16,4581,"B"
16,4582,"B"
16,4583,"B"
16,4584,"B"
16,4585,"B"
16,4586,"B"
16,4587,"B"
16,4588,"B"
16,4589,"B"
16,4590,"B"
16,4591,"B"
16,4592,"B"
16,4593,"B"
16,4594,"B"
16,4595,"B"
16,4596,"B"
16,4597,"B"
16,4598,"B"
16,4599,"B"
16,4600,"B"
16,4601,"B"
16,4602,"B"
16,4603,"B"
16,4604,"B"
16,4605,"B"
16,4606,"B"
16,4607,"B"
16,4608,"B"
16,4609,"B"
16,4610,"B"
16,4611,"B"
16,4612,"B"
16,4613,"B"
16,4614,"B"
16,4615,"B"
16,4616,"B"
16,4617,"B"
16,4618,"B"
16,4619,"B"
16,4620,"B"
16,4621,"B"
16,4622,"B"
16,4623,"B"
16,4624,"B"
16,4625,"B"
16,4626,"B"
16,4627,"B"
16,4628,"B"
16,4629,"B"
16,4630,"B"
16,4631,"B"
16,4632,"B"
16,4633,"B"
16,4634,"B"
16,4635,"B"
16,4636,"B"
16,4637,"B"
16,4638,"B"
16,4639,"B"
16,4640,"B"
16,4641,"B"
16,4642,"B"
16,4643,"B"
16,4644,"B"
16,4645,"B"
16,4646,"B"
16,4647,"B"
16,4648,"B"
16,4649,"B"
16,4650,"B"
16,4651,"B"
16,4652,"B"
16,4653,"B"
16,4654,"B"
16,4655,"B"
16,4656,"B"
16,4657,"B"
16,4658,"B"
16,4659,"B"
16,4660,"B"
16,4661,"B"
16,4662,"B"
16,4663,"B"
16,4664,"B"
16,4665,"B"
16,4666,"B"
16,4667,"B"
16,4668,"B"
16,4669,"B"
16,4670,"B"
16,4671,"B"
16,4672,"B"
16,4673,"B"
16,4674,"B"
16,4675,"B"
16,4676,"B"
16,4677,"B"
16,4678,"B"
16,4679,"B"
16,4680,"B"
16,4681,"B"
16,4682,"B"
16,4683,"B"
16,4684,"B"
16,4685,"B"
16,4686,"B"
16,4687,"B"
16,4688,"B"
16,4689,"B"
16,4690,"B"
16,4691,"B"
16,4692,"B"
16,4693,"B"
16,4694,"B"
16,4695,"B"
16,4696,"B"
16,4697,"B"
16,4698,"B"
16,4699,"B"
16,4700,"B"
17,1564,"A"
17,1565,"A"
17,1566,"A"
17,1567,"A"
17,1568,"A"
17,1569,"A"
17,1570,"A"
17,1571,"A"
17,1572,"A"
17,1573,"A"
17,1574,"A"
17,1575,"A"
17,1576,"A"
17,1577,"A"
17,1578,"A"
17,1579,"A"
17,1580,"A"
17,1581,"A"
17,1582,"A"
17,1583,"A"
17,1584,"A"
17,1585,"A"
17,1586,"A"
17,1587,"A"
17,1588,"A"
17,1589,"A"
17,1590,"A"
17,1591,"A"
17,1592,"A"
17,1593,"A"
17,1594,"A"
17,1595,"A"
17,1596,"A"
17,1597,"A"
17,1598,"A"
17,1599,"A"
17,1600,"A"
17,1601,"A"
17,1602,"A"
17,1603,"A"
17,1604,"A"
17,1605,"A"
17,1606,"A"
17,1607,"A"
17,1608,"A"
17,1609,"A"
17,1610,"A"
17,1611,"A"
17,1612,"A"
17,1613,"A"
17,1614,"A"
17,1615,"A"
17,1616,"A"
17,1617,"A"
17,1618,"A"
17,1619,"A"
17,1620,"A"
17,1621,"A"
17,1622,"A"
17,1623,"A"
17,1624,"A"
17,1625,"A"
17,1626,"A"
17,1627,"A"
17,1628,"A"
17,1629,"A"
17,1630,"A"
17,1631,"A"
17,1632,"A"
17,4701,"B"
17,4702,"B"
17,4703,"B"
17,4704,"B"
17,4705,"B"
17,4706,"B"
17,4707,"B"
17,4708,"B"
17,4709,"B"
17,4710,"B"
17,4711,"B"
17,4712,"B"
17,4713,"B"
17,4714,"B"
17,4715,"B"
17,4716,"B"
17,4717,"B"
17,4718,"B"
17,4719,"B"
17,4720,"B"
17,4721,"B"
17,4722,"B"
17,4723,"B"
17,4724,"B"
17,4725,"B"
17,4726,"B"
17,4727,"B"
17,4728,"B"
17,4729,"B"
17,4730,"B"
17,4731,"B"
17,4732,"B"
17,4733,"B"
17,4734,"B"
17,4735,"B"
17,4736,"B"
17,4737,"B"
17,4738,"B"
17,4739,"B"
17,4740,"B"
17,4741,"B"
17,4742,"B"
17,4743,"B"
17,4744,"B"
17,4745,"B"
17,4746,"B"
17,4747,"B"
17,4748,"B"
17,4749,"B"
17,4750,"B"
17,4751,"B"
17,4752,"B"
17,4753,"B"
17,4754,"B"
17,4755,"B"
17,4756,"B"
17,4757,"B"
17,4758,"B"
17,4759,"B"
17,4760,"B"
17,4761,"B"
17,4762,"B"
17,4763,"B"
17,4764,"B"
17,4765,"B"
17,4766,"B"
17,4767,"B"
17,4768,"B"
17,4769,"B"
17,4770,"B"
17,4771,"B"
17,4772,"B"
17,4773,"B"
17,4774,"B"
17,4775,"B"
17,4776,"B"
17,4777,"B"
17,4778,"B"
17,4779,"B"
17,4780,"B"
17,4781,"B"
17,4782,"B"
17,4783,"B"
17,4784,"B"
17,4785,"B"
17,4786,"B"
17,4787,"B"
17,4788,"B"
17,4789,"B"
17,4790,"B"
17,4791,"B"
17,4792,"B"
17,4793,"B"
17,4794,"B"
17,4795,"B"
17,4796,"B"
17,4797,"B"
17,4798,"B"
17,4799,"B"
17,4800,"B"
17,4801,"B"
17,4802,"B"
17,4803,"B"
17,4804,"B"
17,4805,"B"
17,4806,"B"
17,4807,"B"
17,4808,"B"
17,4809,"B"
17,4810,"B"
17,4811,"B"
17,4812,"B"
17,4813,"B"
17,4814,"B"
17,4815,"B"
17,4816,"B"
17,4817,"B"
17,4818,"B"
17,4819,"B"
17,4820,"B"
17,4821,"B"
17,4822,"B"
17,4823,"B"
17,4824,"B"
17,4825,"B"
17,4826,"B"
17,4827,"B"
17,4828,"B"
17,4829,"B"
17,4830,"B"
17,4831,"B"
17,4832,"B"
17,4833,"B"
17,4834,"B"
17,4835,"B"
17,4836,"B"
17,4837,"B"
17,4838,"B"
17,4839,"B"
18,1633,"A"
18,1634,"A"
18,1635,"A"
18,1636,"A"
18,1637,"A"
18,1638,"A"
18,1639,"A"
18,1640,"A"
18,1641,"A"
18,1642,"A"
18,1643,"A"
18,1644,"A"
18,1645,"A"
18,1646,"A"
18,1647,"A"
18,1648,"A"
18,1649,"A"
18,1650,"A"
18,1651,"A"
18,1652,"A"
18,1653,"A"
18,1654,"A"
18,1655,"A"
18,1656,"A"
18,1657,"A"
18,1658,"A"
18,1659,"A"
18,1660,"A"
18,1661,"A"
18,1662,"A"
18,1663,"A"
18,1664,"A"
18,1665,"A"
18,1666,"A"
18,1667,"A"
18,1668,"A"
18,1669,"A"
18,1670,"A"
18,1671,"A"
18,1672,"A"
18,1673,"A"
18,1674,"A"
18,1675,"A"
18,1676,"A"
18,1677,"A"
18,1678,"A"
18,1679,"A"
18,1680,"A"
18,1681,"A"
18,1682,"A"
18,1683,"A"
18,1684,"A"
18,1685,"A"
18,1686,"A"
18,1687,"A"
18,1688,"A"
18,1689,"A"
18,1690,"A"
18,1691,"A"
18,1692,"A"
18,4840,"B"
18,4841,"B"
18,4842,"B"
18,4843,"B"
18,4844,"B"
18,4845,"B"
18,4846,"B"
18,4847,"B"
18,4848,"B"
18,4849,"B"
18,4850,"B"
18,4851,"B"
18,4852,"B"
18,4853,"B"
18,4854,"B"
18,4855,"B"
18,4856,"B"
18,4857,"B"
18,4858,"B"
18,4859,"B"
18,4860,"B"
18,4861,"B"
18,4862,"B"
18,4863,"B"
18,4864,"B"
18,4865,"B"
18,4866,"B"
18,4867,"B"
18,4868,"B"
18,4869,"B"
18,4870,"B"
18,4871,"B"
18,4872,"B"
18,4873,"B"
18,4874,"B"
18,4875,"B"
18,4876,"B"
18,4877,"B"
18,4878,"B"
18,4879,"B"
18,4880,"B"
18,4881,"B"
18,4882,"B"
18,4883,"B"
18,4884,"B"
18,4885,"B"
18,4886,"B"
18,4887,"B"
18,4888,"B"
18,4889,"B"
18,4890,"B"
18,4891,"B"
18,4892,"B"
18,4893,"B"
18,4894,"B"
18,4895,"B"
18,4896,"B"
18,4897,"B"
18,4898,"B"
18,4899,"B"
18,4900,"B"
18,4901,"B"
18,4902,"B"
18,4903,"B"
18,4904,"B"
18,4905,"B"
18,4906,"B"
18,4907,"B"
18,4908,"B"
18,4909,"B"
18,4910,"B"
18,4911,"B"
18,4912,"B"
18,4913,"B"
18,4914,"B"
18,4915,"B"
18,4916,"B"
18,4917,"B"
18,4918,"B"
18,4919,"B"
18,4920,"B"
18,4921,"B"
18,4922,"B"
18,4923,"B"
18,4924,"B"
18,4925,"B"
18,4926,"B"
18,4927,"B"
18,4928,"B"
18,4929,"B"
18,4930,"B"
18,4931,"B"
18,4932,"B"
18,4933,"B"
18,4934,"B"
18,4935,"B"
18,4936,"B"
18,4937,"B"
18,4938,"B"
18,4939,"B"
18,4940,"B"
18,4941,"B"
18,4942,"B"
18,4943,"B"
18,4944,"B"
18,4945,"B"
18,4946,"B"
18,4947,"B"
18,4948,"B"
18,4949,"B"
18,4950,"B"
18,4951,"B"
18,4952,"B"
18,4953,"B"
18,4954,"B"
18,4955,"B"
18,4956,"B"
18,4957,"B"
18,4958,"B"
18,4959,"B"
18,4960,"B"
18,4961,"B"
18,4962,"B"
18,4963,"B"
18,4964,"B"
18,4965,"B"
18,4966,"B"
18,4967,"B"
18,4968,"B"
18,4969,"B"
19,1693,"A"
19,1694,"A"
19,1695,"A"
19,1696,"A"
19,1697,"A"
19,1698,"A"
19,1699,"A"
19,1700,"A"
19,1701,"A"
19,1702,"A"
19,1703,"A"
19,1704,"A"
19,1705,"A"
19,1706,"A"
19,1707,"A"
19,1708,"A"
19,1709,"A"
19,1710,"A"
19,1711,"A"
19,1712,"A"
19,1713,"A"
19,1714,"A"
19,1715,"A"
19,1716,"A"
19,1717,"A"
19,1718,"A"
19,1719,"A"
19,1720,"A"
19,1721,"A"
19,1722,"A"
19,1723,"A"
19,1724,"A"
19,1725,"A"
19,1726,"A"
19,1727,"A"
19,1728,"A"
19,1729,"A"
19,1730,"A"
19,1731,"A"
19,1732,"A"
19,1733,"A"
19,1734,"A"
19,1735,"A"
19,1736,"A"
19,1737,"A"
19,1738,"A"
19,1739,"A"
19,1740,"A"
19,1741,"A"
19,1742,"A"
19,1743,"A"
19,1744,"A"
19,1745,"A"
19,1746,"A"
19,1747,"A"
19,1748,"A"
19,1749,"A"
19,1750,"A"
19,1751,"A"
19,1752,"A"
19,1753,"A"
19,1754,"A"
19,1755,"A"
19,1756,"A"
19,1757,"A"
19,1758,"A"
19,1759,"A"
19,1760,"A"
19,1761,"A"
19,1762,"A"
19,1763,"A"
19,1764,"A"
19,1765,"A"
19,1766,"A"
19,1767,"A"
19,1768,"A"
19,1769,"A"
19,1770,"A"
19,1771,"A"
19,1772,"A"
19,1773,"A"
19,1774,"A"
19,1775,"A"
19,1776,"A"
19,1777,"A"
19,4970,"B"
19,4971,"B"
19,4972,"B"
19,4973,"B"
19,4974,"B"
19,4975,"B"
19,4976,"B"
19,4977,"B"
19,4978,"B"
19,4979,"B"
19,4980,"B"
19,4981,"B"
19,4982,"B"
19,4983,"B"
19,4984,"B"
19,4985,"B"
19,4986,"B"
19,4987,"B"
19,4988,"B"
19,4989,"B"
19,4990,"B"
19,4991,"B"
19,4992,"B"
19,4993,"B"
19,4994,"B"
19,4995,"B"
19,4996,"B"
19,4997,"B"
19,4998,"B"
19,4999,"B"
19,5000,"B"
19,5001,"B"
19,5002,"B"
19,5003,"B"
19,5004,"B"
19,5005,"B"
19,5006,"B"
19,5007,"B"
19,5008,"B"
19,5009,"B"
19,5010,"B"
19,5011,"B"
19,5012,"B"
19,5013,"B"
19,5014,"B"
19,5015,"B"
19,5016,"B"
19,5017,"B"
19,5018,"B"
19,5019,"B"
19,5020,"B"
19,5021,"B"
19,5022,"B"
19,5023,"B"
19,5024,"B"
19,5025,"B"
19,5026,"B"
19,5027,"B"
19,5028,"B"
19,5029,"B"
19,5030,"B"
19,5031,"B"
19,5032,"B"
19,5033,"B"
19,5034,"B"
19,5035,"B"
19,5036,"B"
19,5037,"B"
19,5038,"B"
19,5039,"B"
19,5040,"B"
19,5041,"B"
19,5042,"B"
19,5043,"B"
19,5044,"B"
19,5045,"B"
19,5046,"B"
19,5047,"B"
19,5048,"B"
19,5049,"B"
19,5050,"B"
19,5051,"B"
19,5052,"B"
20,1778,"A"
20,1779,"A"
20,1780,"A"
20,1781,"A"
20,1782,"A"
20,1783,"A"
20,1784,"A"
20,1785,"A"
20,1786,"A"
20,1787,"A"
20,1788,"A"
20,1789,"A"
20,1790,"A"
20,1791,"A"
20,1792,"A"
20,1793,"A"
20,1794,"A"
20,1795,"A"
20,1796,"A"
20,1797,"A"
20,1798,"A"
20,1799,"A"
20,1800,"A"
20,1801,"A"
20,1802,"A"
20,1803,"A"
20,1804,"A"
20,1805,"A"
20,1806,"A"
20,1807,"A"
20,1808,"A"
20,1809,"A"
20,1810,"A"
20,1811,"A"
20,1812,"A"
20,1813,"A"
20,1814,"A"
20,1815,"A"
20,1816,"A"
20,1817,"A"
20,1818,"A"
20,1819,"A"
20,1820,"A"
20,1821,"A"
20,1822,"A"
20,1823,"A"
20,1824,"A"
20,1825,"A"
20,1826,"A"
20,1827,"A"
20,1828,"A"
20,1829,"A"
20,1830,"A"
20,1831,"A"
20,1832,"A"
20,1833,"A"
20,1834,"A"
20,1835,"A"
20,1836,"A"
20,1837,"A"
20,1838,"A"
20,1839,"A"
20,1840,"A"
20,1841,"A"
20,1842,"A"
20,1843,"A"
20,1844,"A"
20,1845,"A"
20,1846,"A"
20,1847,"A"
20,1848,"A"
20,1849,"A"
20,1850,"A"
20,1851,"A"
20,1852,"A"
20,1853,"A"
20,1854,"A"
20,1855,"A"
20,1856,"A"
20,1857,"A"
20,1858,"A"
20,1859,"A"
20,1860,"A"
20,1861,"A"
20,1862,"A"
20,1863,"A"
20,1864,"A"
20,1865,"A"
20,1866,"A"
20,1867,"A"
20,1868,"A"
20,1869,"A"
20,1870,"A"
20,1871,"A"
20,1872,"A"
20,1873,"A"
20,1874,"A"
20,1875,"A"
20,1876,"A"
20,1877,"A"
20,1878,"A"
20,1879,"A"
20,1880,"A"
20,1881,"A"
20,1882,"A"
20,1883,"A"
20,1884,"A"
20,1885,"A"
20,1886,"A"
20,1887,"A"
20,1888,"A"
20,1889,"A"
20,1890,"A"
20,1891,"A"
20,1892,"A"
20,1893,"A"
20,1894,"A"
20,1895,"A"
20,1896,"A"
20,1897,"A"
20,1898,"A"
20,1899,"A"
20,1900,"A"
20,1901,"A"
20,1902,"A"
20,1903,"A"
20,1904,"A"
20,1905,"A"
20,1906,"A"
20,1907,"A"
20,1908,"A"
20,1909,"A"
20,1910,"A"
20,1911,"A"
20,1912,"A"
20,1913,"A"
20,1914,"A"
20,1915,"A"
20,1916,"A"
20,5053,"B"
20,5054,"B"
20,5055,"B"
20,5056,"B"
20,5057,"B"
20,5058,"B"
20,5059,"B"
20,5060,"B"
20,5061,"B"
20,5062,"B"
20,5063,"B"
20,5064,"B"
20,5065,"B"
20,5066,"B"
20,5067,"B"
20,5068,"B"
20,5069,"B"
20,5070,"B"
20,5071,"B"
20,5072,"B"
20,5073,"B"
20,5074,"B"
20,5075,"B"
20,5076,"B"
20,5077,"B"
20,5078,"B"
20,5079,"B"
20,5080,"B"
20,5081,"B"
20,5082,"B"
20,5083,"B"
20,5084,"B"
20,5085,"B"
20,5086,"B"
20,5087,"B"
20,5088,"B"
20,5089,"B"
20,5090,"B"
20,5091,"B"
20,5092,"B"
20,5093,"B"
20,5094,"B"
20,5095,"B"
20,5096,"B"
20,5097,"B"
20,5098,"B"
20,5099,"B"
20,5100,"B"
20,5101,"B"
20,5102,"B"
20,5103,"B"
20,5104,"B"
20,5105,"B"
20,5106,"B"
20,5107,"B"
20,5108,"B"
20,5109,"B"
20,5110,"B"
20,5111,"B"
20,5112,"B"
20,5113,"B"
20,5114,"B"
20,5115,"B"
20,5116,"B"
20,5117,"B"
20,5118,"B"
20,5119,"B"
20,5120,"B"
20,5121,"B"
20,5122,"B"
20,5123,"B"
20,5124,"B"
20,5125,"B"
20,5126,"B"
20,5127,"B"
20,5128,"B"
20,5129,"B"
20,5130,"B"
20,5131,"B"
20,5132,"B"
20,5133,"B"
20,5134,"B"
20,5135,"B"
20,5136,"B"
20,5137,"B"
20,5138,"B"
20,5139,"B"
20,5140,"B"
20,5141,"B"
20,5142,"B"
20,5143,"B"
20,5144,"B"
21,1917,"A"
21,1918,"A"
21,1919,"A"
21,1920,"A"
21,1921,"A"
21,1922,"A"
21,1923,"A"
21,1924,"A"
21,1925,"A"
21,1926,"A"
21,1927,"A"
21,1928,"A"
21,1929,"A"
21,1930,"A"
21,1931,"A"
21,1932,"A"
21,1933,"A"
21,1934,"A"
21,1935,"A"
21,1936,"A"
21,1937,"A"
21,1938,"A"
21,1939,"A"
21,1940,"A"
21,1941,"A"
21,1942,"A"
21,1943,"A"
21,1944,"A"
21,1945,"A"
21,1946,"A"
21,1947,"A"
21,1948,"A"
21,1949,"A"
21,1950,"A"
21,1951,"A"
21,1952,"A"
21,1953,"A"
21,1954,"A"
21,1955,"A"
21,1956,"A"
21,1957,"A"
21,1958,"A"
21,1959,"A"
21,1960,"A"
21,1961,"A"
21,1962,"A"
21,1963,"A"
21,1964,"A"
21,1965,"A"
21,1966,"A"
21,1967,"A"
21,1968,"A"
21,1969,"A"
21,1970,"A"
21,1971,"A"
21,1972,"A"
21,1973,"A"
21,1974,"A"
21,1975,"A"
21,1976,"A"
21,1977,"A"
21,1978,"A"
21,1979,"A"
21,1980,"A"
21,1981,"A"
21,1982,"A"
21,1983,"A"
21,1984,"A"
21,1985,"A"
21,1986,"A"
21,1987,"A"
21,1988,"A"
21,1989,"A"
21,1990,"A"
21,1991,"A"
21,1992,"A"
21,1993,"A"
21,1994,"A"
21,1995,"A"
21,1996,"A"
21,1997,"A"
21,1998,"A"
21,1999,"A"
21,2000,"A"
21,2001,"A"
21,2002,"A"
21,2003,"A"
21,2004,"A"
21,2005,"A"
21,2006,"A"
21,2007,"A"
21,2008,"A"
21,2009,"A"
21,2010,"A"
21,2011,"A"
21,2012,"A"
21,2013,"A"
21,2014,"A"
21,2015,"A"
21,2016,"A"
21,2017,"A"
21,5145,"B"
21,5146,"B"
21,5147,"B"
21,5148,"B"
21,5149,"B"
21,5150,"B"
21,5151,"B"
21,5152,"B"
21,5153,"B"
21,5154,"B"
21,5155,"B"
21,5156,"B"
21,5157,"B"
21,5158,"B"
21,5159,"B"
21,5160,"B"
21,5161,"B"
21,5162,"B"
21,5163,"B"
21,5164,"B"
21,5165,"B"
21,5166,"B"
21,5167,"B"
21,5168,"B"
21,5169,"B"
21,5170,"B"
21,5171,"B"
21,5172,"B"
21,5173,"B"
21,5174,"B"
21,5175,"B"
21,5176,"B"
21,5177,"B"
21,5178,"B"
21,5179,"B"
21,5180,"B"
21,5181,"B"
21,5182,"B"
21,5183,"B"
21,5184,"B"
21,5185,"B"
21,5186,"B"
21,5187,"B"
21,5188,"B"
21,5189,"B"
21,5190,"B"
21,5191,"B"
21,5192,"B"
21,5193,"B"
21,5194,"B"
21,5195,"B"
21,5196,"B"
21,5197,"B"
21,5198,"B"
21,5199,"B"
21,5200,"B"
21,5201,"B"
21,5202,"B"
21,5203,"B"
21,5204,"B"
21,5205,"B"
21,5206,"B"
21,5207,"B"
21,5208,"B"
21,5209,"B"
21,5210,"B"
21,5211,"B"
21,5212,"B"
21,5213,"B"
21,5214,"B"
21,5215,"B"
21,5216,"B"
21,5217,"B"
21,5218,"B"
21,5219,"B"
21,5220,"B"
21,5221,"B"
21,5222,"B"
21,5223,"B"
21,5224,"B"
21,5225,"B"
21,5226,"B"
21,5227,"B"
21,5228,"B"
21,5229,"B"
21,5230,"B"
21,5231,"B"
21,5232,"B"
21,5233,"B"
21,5234,"B"
21,5235,"B"
21,5236,"B"
21,5237,"B"
21,5238,"B"
21,5239,"B"
21,5240,"B"
21,5241,"B"
21,5242,"B"
21,5243,"B"
21,5244,"B"
21,5245,"B"
21,5246,"B"
21,5247,"B"
21,5248,"B"
21,5249,"B"
21,5250,"B"
21,5251,"B"
21,5252,"B"
21,5253,"B"
21,5254,"B"
21,5255,"B"
21,5256,"B"
21,5257,"B"
21,5258,"B"
21,5259,"B"
21,5260,"B"
21,5261,"B"
21,5262,"B"
21,5263,"B"
21,5264,"B"
21,5265,"B"
21,5266,"B"
21,5267,"B"
21,5268,"B"
21,5269,"B"
21,5270,"B"
21,5271,"B"
21,5272,"B"
21,5273,"B"
21,5274,"B"
21,5275,"B"
21,5276,"B"
21,5277,"B"
21,5278,"B"
21,5279,"B"
21,5280,"B"
21,5281,"B"
21,5282,"B"
21,5283,"B"
21,5284,"B"
21,5285,"B"
21,5286,"B"
21,5287,"B"
21,5288,"B"
21,5289,"B"
21,5290,"B"
21,5291,"B"
21,5292,"B"
21,5293,"B"
21,5294,"B"
21,5295,"B"
21,5296,"B"
21,5297,"B"
21,5298,"B"
21,5299,"B"
21,5300,"B"
21,5301,"B"
21,5302,"B"
21,5303,"B"
21,5304,"B"
21,5305,"B"
21,5306,"B"
21,5307,"B"
21,5308,"B"
21,5309,"B"
21,5310,"B"
21,5311,"B"
21,5312,"B"
21,5313,"B"
22,2018,"A"
22,2019,"A"
22,2020,"A"
22,2021,"A"
22,2022,"A"
22,2023,"A"
22,2024,"A"
22,2025,"A"
22,2026,"A"
22,2027,"A"
22,2028,"A"
22,2029,"A"
22,2030,"A"
22,2031,"A"
22,2032,"A"
22,2033,"A"
22,2034,"A"
22,2035,"A"
22,2036,"A"
22,2037,"A"
22,2038,"A"
22,2039,"A"
22,2040,"A"
22,2041,"A"
22,2042,"A"
22,2043,"A"
22,2044,"A"
22,2045,"A"
22,2046,"A"
22,2047,"A"
22,2048,"A"
22,2049,"A"
22,2050,"A"
22,2051,"A"
22,2052,"A"
22,2053,"A"
22,2054,"A"
22,2055,"A"
22,2056,"A"
22,2057,"A"
22,2058,"A"
22,2059,"A"
22,2060,"A"
22,2061,"A"
22,2062,"A"
22,2063,"A"
22,2064,"A"
22,2065,"A"
22,2066,"A"
22,2067,"A"
22,2068,"A"
22,2069,"A"
22,2070,"A"
22,2071,"A"
22,2072,"A"
22,2073,"A"
22,2074,"A"
22,2075,"A"
22,2076,"A"
22,2077,"A"
22,2078,"A"
22,2079,"A"
22,2080,"A"
22,2081,"A"
22,2082,"A"
22,2083,"A"
22,2084,"A"
22,2085,"A"
22,2086,"A"
22,2087,"A"
22,2088,"A"
22,2089,"A"
22,2090,"A"
22,2091,"A"
22,2092,"A"
22,5314,"B"
22,5315,"B"
22,5316,"B"
22,5317,"B"
22,5318,"B"
22,5319,"B"
22,5320,"B"
22,5321,"B"
22,5322,"B"
22,5323,"B"
22,5324,"B"
22,5325,"B"
22,5326,"B"
22,5327,"B"
22,5328,"B"
22,5329,"B"
22,5330,"B"
22,5331,"B"
22,5332,"B"
22,5333,"B"
22,5334,"B"
22,5335,"B"
22,5336,"B"
22,5337,"B"
22,5338,"B"
22,5339,"B"
22,5340,"B"
22,5341,"B"
22,5342,"B"
22,5343,"B"
22,5344,"B"
22,5345,"B"
22,5346,"B"
22,5347,"B"
22,5348,"B"
22,5349,"B"
22,5350,"B"
22,5351,"B"
22,5352,"B"
22,5353,"B"
22,5354,"B"
22,5355,"B"
22,5356,"B"
22,5357,"B"
22,5358,"B"
22,5359,"B"
22,5360,"B"
22,5361,"B"
22,5362,"B"
22,5363,"B"
22,5364,"B"
22,5365,"B"
22,5366,"B"
22,5367,"B"
22,5368,"B"
22,5369,"B"
22,5370,"B"
22,5371,"B"
22,5372,"B"
22,5373,"B"
22,5374,"B"
22,5375,"B"
22,5376,"B"
22,5377,"B"
22,5378,"B"
22,5379,"B"
22,5380,"B"
22,5381,"B"
22,5382,"B"
22,5383,"B"
22,5384,"B"
22,5385,"B"
22,5386,"B"
22,5387,"B"
22,5388,"B"
22,5389,"B"
22,5390,"B"
22,5391,"B"
22,5392,"B"
22,5393,"B"
22,5394,"B"
22,5395,"B"
22,5396,"B"
22,5397,"B"
22,5398,"B"
22,5399,"B"
22,5400,"B"
22,5401,"B"
22,5402,"B"
22,5403,"B"
22,5404,"B"
22,5405,"B"
22,5406,"B"
22,5407,"B"
22,5408,"B"
22,5409,"B"
22,5410,"B"
22,5411,"B"
22,5412,"B"
22,5413,"B"
22,5414,"B"
22,5415,"B"
22,5416,"B"
22,5417,"B"
22,5418,"B"
22,5419,"B"
22,5420,"B"
22,5421,"B"
22,5422,"B"
22,5423,"B"
22,5424,"B"
22,5425,"B"
22,5426,"B"
22,5427,"B"
22,5428,"B"
22,5429,"B"
22,5430,"B"
22,5431,"B"
22,5432,"B"
22,5433,"B"
22,5434,"B"
22,5435,"B"
22,5436,"B"
22,5437,"B"
22,5438,"B"
23,2093,"A"
23,2094,"A"
23,2095,"A"
23,2096,"A"
23,2097,"A"
23,2098,"A"
23,2099,"A"
23,2100,"A"
23,2101,"A"
23,2102,"A"
23,2103,"A"
23,2104,"A"
23,2105,"A"
23,2106,"A"
23,2107,"A"
23,2108,"A"
23,2109,"A"
23,2110,"A"
23,2111,"A"
23,2112,"A"
23,2113,"A"
23,2114,"A"
23,2115,"A"
23,2116,"A"
23,2117,"A"
23,2118,"A"
23,2119,"A"
23,2120,"A"
23,2121,"A"
23,2122,"A"
23,2123,"A"
23,2124,"A"
23,2125,"A"
23,2126,"A"
23,2127,"A"
23,2128,"A"
23,2129,"A"
23,2130,"A"
23,2131,"A"
23,2132,"A"
23,2133,"A"
23,2134,"A"
23,2135,"A"
23,2136,"A"
23,2137,"A"
23,2138,"A"
23,2139,"A"
23,2140,"A"
23,2141,"A"
23,2142,"A"
23,2143,"A"
23,2144,"A"
23,2145,"A"
23,2146,"A"
23,2147,"A"
23,2148,"A"
23,2149,"A"
23,2150,"A"
23,2151,"A"
23,2152,"A"
23,2153,"A"
23,2154,"A"
23,2155,"A"
23,2156,"A"
23,2157,"A"
23,2158,"A"
23,2159,"A"
23,2160,"A"
23,2161,"A"
23,2162,"A"
23,2163,"A"
23,2164,"A"
23,2165,"A"
23,2166,"A"
23,2167,"A"
23,2168,"A"
23,2169,"A"
23,2170,"A"
23,2171,"A"
23,2172,"A"
23,2173,"A"
23,2174,"A"
23,2175,"A"
23,2176,"A"
23,2177,"A"
23,2178,"A"
23,2179,"A"
23,2180,"A"
23,2181,"A"
23,2182,"A"
23,2183,"A"
23,2184,"A"
23,5439,"B"
23,5440,"B"
23,5441,"B"
23,5442,"B"
23,5443,"B"
23,5444,"B"
23,5445,"B"
23,5446,"B"
23,5447,"B"
23,5448,"B"
23,5449,"B"
23,5450,"B"
23,5451,"B"
23,5452,"B"
23,5453,"B"
23,5454,"B"
23,5455,"B"
23,5456,"B"
23,5457,"B"
23,5458,"B"
23,5459,"B"
23,5460,"B"
23,5461,"B"
23,5462,"B"
23,5463,"B"
23,5464,"B"
23,5465,"B"
23,5466,"B"
23,5467,"B"
23,5468,"B"
23,5469,"B"
23,5470,"B"
23,5471,"B"
23,5472,"B"
23,5473,"B"
23,5474,"B"
23,5475,"B"
23,5476,"B"
23,5477,"B"
23,5478,"B"
23,5479,"B"
